id_envio,data_envio,canal_envio,tipo_promocao,id_cliente,status_interacao
964,2024-08-30,Notificação App,Combo,1752,Visualizado
965,2024-08-10,SMS,Combo,1113,Convertido
966,2024-11-28,Email,Desconto,1777,Visualizado
967,2023-07-14,WhatsApp,Combo,1539,Visualizado
968,2024-03-08,SMS,Cashback,1451,Visualizado
969,2023-07-12,Notificação App,Oferta Relâmpago,1672,Convertido
970,2025-02-15,Notificação App,Desconto,1719,Clicado
971,2025-04-12,Notificação App,Frete Grátis,1586,Ignorado
972,2025-02-10,SMS,Combo,1073,Ignorado
973,2024-09-02,Email,Combo,1359,Visualizado
974,2024-01-14,Notificação App,Cashback,1630,Ignorado
975,2023-11-02,Email,Combo,1170,Visualizado
976,2024-12-28,SMS,Desconto,1120,Visualizado
977,2024-05-05,Email,Oferta Relâmpago,1281,Ignorado
978,2025-05-21,Notificação App,Combo,1590,Visualizado
979,2024-10-03,Notificação App,Combo,1439,Visualizado
980,2023-11-24,SMS,Frete Grátis,1815,Ignorado
981,2024-03-23,Email,Combo,1399,Ignorado
982,2024-10-18,Email,Combo,1538,Convertido
983,2024-07-07,Email,Oferta Relâmpago,1519,Clicado
984,2023-10-29,Notificação App,Oferta Relâmpago,1887,Ignorado
985,2024-01-09,Email,Oferta Relâmpago,1162,Convertido
986,2024-12-21,Email,Desconto,1362,Clicado
987,2023-09-24,WhatsApp,Combo,1002,Ignorado
988,2024-08-28,WhatsApp,Desconto,1817,Clicado
989,2024-06-22,Notificação App,Desconto,1468,Convertido
990,2023-10-30,WhatsApp,Combo,1921,Visualizado
991,2024-12-16,WhatsApp,Cashback,1201,Convertido
992,2024-03-08,Email,Oferta Relâmpago,1215,Convertido
993,2023-06-30,WhatsApp,Oferta Relâmpago,1913,Convertido
994,2024-05-21,Email,Frete Grátis,1621,Convertido
995,2023-08-18,Email,Desconto,1176,Convertido
996,2025-02-20,WhatsApp,Oferta Relâmpago,1131,Convertido
997,2025-03-26,SMS,Desconto,1107,Clicado
998,2023-08-04,Notificação App,Combo,1251,Convertido
999,2023-08-03,Email,Desconto,1439,Ignorado
1000,2023-06-12,Email,Oferta Relâmpago,1277,Clicado
